2025-05-08 17:46:14,702 INFO - ----- Script started -----
 
2025-05-08 17:46:17,717 DEBUG - Loaded backend tkagg version 8.6. 
2025-05-08 17:46:17,817 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,818 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,818 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,818 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,818 DEBUG - STREAM b'IDAT' 78 1189 
2025-05-08 17:46:17,829 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,829 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,829 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,829 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,829 DEBUG - STREAM b'IDAT' 78 2994 
2025-05-08 17:46:17,860 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,860 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,860 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,860 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,861 DEBUG - STREAM b'IDAT' 78 696 
2025-05-08 17:46:17,864 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,864 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,864 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,864 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,864 DEBUG - STREAM b'IDAT' 78 526 
2025-05-08 17:46:17,868 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,868 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,868 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,868 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,868 DEBUG - STREAM b'IDAT' 78 499 
2025-05-08 17:46:17,871 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,871 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,871 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,871 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,871 DEBUG - STREAM b'IDAT' 78 673 
2025-05-08 17:46:17,874 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,874 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,874 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,874 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,874 DEBUG - STREAM b'IDAT' 78 922 
2025-05-08 17:46:17,877 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,877 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,877 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,877 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,877 DEBUG - STREAM b'IDAT' 78 568 
2025-05-08 17:46:17,879 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,880 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,880 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,880 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,880 DEBUG - STREAM b'IDAT' 78 626 
2025-05-08 17:46:17,884 DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0. 
2025-05-08 17:46:17,884 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-08 17:46:18,112 INFO - Leaf created 
2025-05-08 17:46:18,112 INFO - Most frequent label: 15.0 
2025-05-08 17:46:18,112 INFO - Making node... 
2025-05-08 17:46:18,112 INFO - Leaf created 
2025-05-08 17:46:18,112 INFO - Most frequent label: 17.0 
2025-05-08 17:46:18,112 INFO - Making node... 
2025-05-08 17:46:18,112 INFO - Making node... 
2025-05-08 17:46:18,112 INFO - Leaf created 
2025-05-08 17:46:18,112 INFO - Most frequent label: 12.7 
2025-05-08 17:46:18,112 INFO - Making node... 
2025-05-08 17:46:18,112 INFO - Leaf created 
2025-05-08 17:46:18,112 INFO - Most frequent label: 10.6 
2025-05-08 17:46:18,112 INFO - Making node... 
2025-05-08 17:46:18,113 INFO - Making node... 
2025-05-08 17:46:18,113 INFO - Making node... 
2025-05-08 17:46:18,113 INFO - Leaf created 
2025-05-08 17:46:18,113 INFO - Most frequent label: 18.1 
2025-05-08 17:46:18,113 INFO - Making node... 
2025-05-08 17:46:18,113 INFO - Leaf created 
2025-05-08 17:46:18,113 INFO - Most frequent label: 13.1 
2025-05-08 17:46:18,113 INFO - Making node... 
2025-05-08 17:46:18,113 INFO - Leaf created 
2025-05-08 17:46:18,113 INFO - Most frequent label: 13.9 
2025-05-08 17:46:18,113 INFO - Making node... 
2025-05-08 17:46:18,113 INFO - Making node... 
2025-05-08 17:46:18,113 INFO - Making node... 
2025-05-08 17:46:18,115 INFO - Making node... 
2025-05-08 17:46:18,115 INFO - Leaf created 
2025-05-08 17:46:18,115 INFO - Most frequent label: 11.0 
2025-05-08 17:46:18,115 INFO - Making node... 
2025-05-08 17:46:18,115 INFO - Leaf created 
2025-05-08 17:46:18,115 INFO - Most frequent label: 15.9 
2025-05-08 17:46:18,116 INFO - Making node... 
2025-05-08 17:46:18,116 INFO - Making node... 
2025-05-08 17:46:18,116 INFO - Leaf created 
2025-05-08 17:46:18,118 INFO - Most frequent label: 14.5 
2025-05-08 17:46:18,118 INFO - Making node... 
2025-05-08 17:46:18,118 INFO - Leaf created 
2025-05-08 17:46:18,118 INFO - Most frequent label: 10.0 
2025-05-08 17:46:18,118 INFO - Making node... 
2025-05-08 17:46:18,118 INFO - Making node... 
2025-05-08 17:46:18,118 INFO - Making node... 
2025-05-08 17:46:18,118 INFO - Leaf created 
2025-05-08 17:46:18,118 INFO - Most frequent label: 12.3 
2025-05-08 17:46:18,118 INFO - Making node... 
2025-05-08 17:46:18,118 INFO - Leaf created 
2025-05-08 17:46:18,119 INFO - Most frequent label: 7.8 
2025-05-08 17:46:18,119 INFO - Making node... 
2025-05-08 17:46:18,121 INFO - Making node... 
2025-05-08 17:46:18,121 INFO - Leaf created 
2025-05-08 17:46:18,122 INFO - Most frequent label: 8.6 
2025-05-08 17:46:18,122 INFO - Making node... 
2025-05-08 17:46:18,122 INFO - Leaf created 
2025-05-08 17:46:18,122 INFO - Most frequent label: 12.6 
2025-05-08 17:46:18,122 INFO - Making node... 
2025-05-08 17:46:18,122 INFO - Making node... 
2025-05-08 17:46:18,123 INFO - Making node... 
2025-05-08 17:46:18,123 INFO - Leaf created 
2025-05-08 17:46:18,123 INFO - Most frequent label: 12.9 
2025-05-08 17:46:18,123 INFO - Making node... 
2025-05-08 17:46:18,124 INFO - Making node... 
2025-05-08 17:46:18,124 INFO - Leaf created 
2025-05-08 17:46:18,124 INFO - Most frequent label: 2.6 
2025-05-08 17:46:18,124 INFO - Making node... 
2025-05-08 17:46:18,124 INFO - Making node... 
2025-05-08 17:46:18,124 INFO - Leaf created 
2025-05-08 17:46:18,124 INFO - Most frequent label: 7.3 
2025-05-08 17:46:18,124 INFO - Making node... 
2025-05-08 17:46:18,124 INFO - Leaf created 
2025-05-08 17:46:18,124 INFO - Most frequent label: 1.3 
2025-05-08 17:46:18,124 INFO - Making node... 
2025-05-08 17:46:18,125 INFO - Making node... 
2025-05-08 17:46:18,125 INFO - Making node... 
2025-05-08 17:46:18,125 INFO - Making node... 
2025-05-08 17:46:18,125 INFO - Leaf created 
2025-05-08 17:46:18,125 INFO - Most frequent label: 13.5 
2025-05-08 17:46:18,125 INFO - Making node... 
2025-05-08 17:46:18,125 INFO - Leaf created 
2025-05-08 17:46:18,125 INFO - Most frequent label: 7.6 
2025-05-08 17:46:18,125 INFO - Making node... 
2025-05-08 17:46:18,126 INFO - Making node... 
2025-05-08 17:46:18,126 INFO - Leaf created 
2025-05-08 17:46:18,126 INFO - Most frequent label: 7.8 
2025-05-08 17:46:18,126 INFO - Making node... 
2025-05-08 17:46:18,126 INFO - Leaf created 
2025-05-08 17:46:18,127 INFO - Most frequent label: 6.8 
2025-05-08 17:46:18,127 INFO - Making node... 
2025-05-08 17:46:18,128 INFO - Making node... 
2025-05-08 17:46:18,128 INFO - Making node... 
2025-05-08 17:46:18,129 INFO - Leaf created 
2025-05-08 17:46:18,129 INFO - Most frequent label: 6.7 
2025-05-08 17:46:18,129 INFO - Making node... 
2025-05-08 17:46:18,129 INFO - Leaf created 
2025-05-08 17:46:18,129 INFO - Most frequent label: 7.5 
2025-05-08 17:46:18,129 INFO - Making node... 
2025-05-08 17:46:18,129 INFO - Making node... 
2025-05-08 17:46:18,129 INFO - Leaf created 
2025-05-08 17:46:18,129 INFO - Most frequent label: 8.3 
2025-05-08 17:46:18,129 INFO - Making node... 
2025-05-08 17:46:18,130 INFO - Leaf created 
2025-05-08 17:46:18,130 INFO - Most frequent label: 7.9 
2025-05-08 17:46:18,130 INFO - Making node... 
2025-05-08 17:46:18,130 INFO - Making node... 
2025-05-08 17:46:18,130 INFO - Making node... 
2025-05-08 17:46:18,130 INFO - Making node... 
2025-05-08 17:46:18,131 INFO - Making node... 
2025-05-08 17:46:18,131 INFO - Leaf created 
2025-05-08 17:46:18,131 INFO - Most frequent label: 17.1 
2025-05-08 17:46:18,131 INFO - Making node... 
2025-05-08 17:46:18,131 INFO - Making node... 
2025-05-08 17:46:18,131 INFO - Making node... 
2025-05-08 17:46:18,131 INFO - Leaf created 
2025-05-08 17:46:18,131 INFO - Most frequent label: 16.3 
2025-05-08 17:46:18,131 INFO - Making node... 
2025-05-08 17:46:18,131 INFO - Leaf created 
2025-05-08 17:46:18,131 INFO - Most frequent label: 10.6 
2025-05-08 17:46:18,131 INFO - Making node... 
2025-05-08 17:46:18,131 INFO - Leaf created 
2025-05-08 17:46:18,131 INFO - Most frequent label: 12.1 
2025-05-08 17:46:18,131 INFO - Making node... 
2025-05-08 17:46:18,132 INFO - Making node... 
2025-05-08 17:46:18,132 INFO - Leaf created 
2025-05-08 17:46:18,132 INFO - Most frequent label: 11.1 
2025-05-08 17:46:18,132 INFO - Making node... 
2025-05-08 17:46:18,132 INFO - Leaf created 
2025-05-08 17:46:18,132 INFO - Most frequent label: 15.6 
2025-05-08 17:46:18,132 INFO - Making node... 
2025-05-08 17:46:18,132 INFO - Making node... 
2025-05-08 17:46:18,133 INFO - Making node... 
2025-05-08 17:46:18,133 INFO - Making node... 
2025-05-08 17:46:18,133 INFO - Leaf created 
2025-05-08 17:46:18,133 INFO - Most frequent label: 11.0 
2025-05-08 17:46:18,133 INFO - Making node... 
2025-05-08 17:46:18,133 INFO - Leaf created 
2025-05-08 17:46:18,133 INFO - Most frequent label: 11.4 
2025-05-08 17:46:18,133 INFO - Making node... 
2025-05-08 17:46:18,133 INFO - Leaf created 
2025-05-08 17:46:18,133 INFO - Most frequent label: 16.7 
2025-05-08 17:46:18,133 INFO - Making node... 
2025-05-08 17:46:18,133 INFO - Making node... 
2025-05-08 17:46:18,134 INFO - Making node... 
2025-05-08 17:46:18,134 INFO - Making node... 
2025-05-08 17:46:18,134 INFO - Leaf created 
2025-05-08 17:46:18,134 INFO - Most frequent label: 14.9 
2025-05-08 17:46:18,134 INFO - Making node... 
2025-05-08 17:46:18,134 INFO - Leaf created 
2025-05-08 17:46:18,134 INFO - Most frequent label: 16.0 
2025-05-08 17:46:18,134 INFO - Making node... 
2025-05-08 17:46:18,134 INFO - Leaf created 
2025-05-08 17:46:18,134 INFO - Most frequent label: 13.0 
2025-05-08 17:46:18,134 INFO - Making node... 
2025-05-08 17:46:18,134 INFO - Leaf created 
2025-05-08 17:46:18,134 INFO - Most frequent label: 10.3 
2025-05-08 17:46:18,134 INFO - Making node... 
2025-05-08 17:46:18,135 INFO - Making node... 
2025-05-08 17:46:18,135 INFO - Making node... 
2025-05-08 17:46:18,135 INFO - Making node... 
2025-05-08 17:46:18,135 INFO - Leaf created 
2025-05-08 17:46:18,136 INFO - Most frequent label: 13.8 
2025-05-08 17:46:18,136 INFO - Making node... 
2025-05-08 17:46:18,136 INFO - Making node... 
2025-05-08 17:46:18,136 INFO - Making node... 
2025-05-08 17:46:18,136 INFO - Leaf created 
2025-05-08 17:46:18,136 INFO - Most frequent label: 9.7 
2025-05-08 17:46:18,136 INFO - Making node... 
2025-05-08 17:46:18,136 INFO - Leaf created 
2025-05-08 17:46:18,136 INFO - Most frequent label: 9.5 
2025-05-08 17:46:18,136 INFO - Making node... 
2025-05-08 17:46:18,137 INFO - Leaf created 
2025-05-08 17:46:18,137 INFO - Most frequent label: 8.7 
2025-05-08 17:46:18,137 INFO - Making node... 
2025-05-08 17:46:18,137 INFO - Leaf created 
2025-05-08 17:46:18,137 INFO - Most frequent label: 9.1 
2025-05-08 17:46:18,137 INFO - Making node... 
2025-05-08 17:46:18,138 INFO - Making node... 
2025-05-08 17:46:18,138 INFO - Making node... 
2025-05-08 17:46:18,138 INFO - Making node... 
2025-05-08 17:46:18,138 INFO - Making node... 
2025-05-08 17:46:18,138 INFO - Leaf created 
2025-05-08 17:46:18,138 INFO - Most frequent label: 12.7 
2025-05-08 17:46:18,138 INFO - Making node... 
2025-05-08 17:46:18,138 INFO - Leaf created 
2025-05-08 17:46:18,139 INFO - Most frequent label: 13.3 
2025-05-08 17:46:18,139 INFO - Making node... 
2025-05-08 17:46:18,139 INFO - Leaf created 
2025-05-08 17:46:18,139 INFO - Most frequent label: 8.1 
2025-05-08 17:46:18,139 INFO - Making node... 
2025-05-08 17:46:18,139 INFO - Making node... 
2025-05-08 17:46:18,139 INFO - Leaf created 
2025-05-08 17:46:18,139 INFO - Most frequent label: 4.5 
2025-05-08 17:46:18,139 INFO - Making node... 
2025-05-08 17:46:18,139 INFO - Leaf created 
2025-05-08 17:46:18,140 INFO - Most frequent label: 8.1 
2025-05-08 17:46:18,140 INFO - Making node... 
2025-05-08 17:46:18,140 INFO - Making node... 
2025-05-08 17:46:18,140 INFO - Leaf created 
2025-05-08 17:46:18,140 INFO - Most frequent label: 4.2 
2025-05-08 17:46:18,140 INFO - Making node... 
2025-05-08 17:46:18,140 INFO - Leaf created 
2025-05-08 17:46:18,140 INFO - Most frequent label: 1.6 
2025-05-08 17:46:18,140 INFO - Making node... 
2025-05-08 17:46:18,140 INFO - Making node... 
2025-05-08 17:46:18,141 INFO - Making node... 
2025-05-08 17:46:18,141 INFO - Making node... 
2025-05-08 17:46:18,141 INFO - Leaf created 
2025-05-08 17:46:18,141 INFO - Most frequent label: 6.6 
2025-05-08 17:46:18,141 INFO - Making node... 
2025-05-08 17:46:18,142 INFO - Making node... 
2025-05-08 17:46:18,142 INFO - Making node... 
2025-05-08 17:46:18,142 INFO - Making node... 
2025-05-08 17:46:18,142 INFO - Making node... 
2025-05-08 17:46:18,142 INFO - Leaf created 
2025-05-08 17:46:18,143 INFO - Most frequent label: 7.8 
2025-05-08 17:46:18,143 INFO - Making node... 
2025-05-08 17:46:18,143 INFO - Leaf created 
2025-05-08 17:46:18,143 INFO - Most frequent label: 4.9 
2025-05-08 17:46:18,144 INFO - Making node... 
2025-05-08 17:46:18,144 INFO - Making node... 
2025-05-08 17:46:18,145 INFO - Leaf created 
2025-05-08 17:46:18,145 INFO - Most frequent label: 7.2 
2025-05-08 17:46:18,145 INFO - Making node... 
2025-05-08 17:46:18,145 INFO - Leaf created 
2025-05-08 17:46:18,145 INFO - Most frequent label: 0.7 
2025-05-08 17:46:18,145 INFO - Making node... 
2025-05-08 17:46:18,145 INFO - Making node... 
2025-05-08 17:46:18,145 INFO - Making node... 
2025-05-08 17:46:18,145 INFO - Leaf created 
2025-05-08 17:46:18,146 INFO - Most frequent label: 4.6 
2025-05-08 17:46:18,146 INFO - Making node... 
2025-05-08 17:46:18,146 INFO - Leaf created 
2025-05-08 17:46:18,146 INFO - Most frequent label: 0.9 
2025-05-08 17:46:18,146 INFO - Making node... 
2025-05-08 17:46:18,146 INFO - Making node... 
2025-05-08 17:46:18,146 INFO - Leaf created 
2025-05-08 17:46:18,146 INFO - Most frequent label: 5.7 
2025-05-08 17:46:18,146 INFO - Making node... 
2025-05-08 17:46:18,146 INFO - Leaf created 
2025-05-08 17:46:18,146 INFO - Most frequent label: 7.0 
2025-05-08 17:46:18,147 INFO - Making node... 
2025-05-08 17:46:18,147 INFO - Making node... 
2025-05-08 17:46:18,147 INFO - Making node... 
2025-05-08 17:46:18,147 INFO - Making node... 
2025-05-08 17:46:18,147 INFO - Leaf created 
2025-05-08 17:46:18,148 INFO - Most frequent label: 11.0 
2025-05-08 17:46:18,148 INFO - Making node... 
2025-05-08 17:46:18,148 INFO - Leaf created 
2025-05-08 17:46:18,148 INFO - Most frequent label: 7.5 
2025-05-08 17:46:18,148 INFO - Making node... 
2025-05-08 17:46:18,148 INFO - Leaf created 
2025-05-08 17:46:18,148 INFO - Most frequent label: 4.8 
2025-05-08 17:46:18,148 INFO - Making node... 
2025-05-08 17:46:18,148 INFO - Leaf created 
2025-05-08 17:46:18,148 INFO - Most frequent label: 0.3 
2025-05-08 17:46:18,148 INFO - Making node... 
2025-05-08 17:46:18,148 INFO - Making node... 
2025-05-08 17:46:18,149 INFO - Making node... 
2025-05-08 17:46:18,149 INFO - Making node... 
2025-05-08 17:46:18,149 INFO - Making node... 
2025-05-08 17:46:18,149 INFO - Making node... 
2025-05-08 17:46:18,149 INFO - Leaf created 
2025-05-08 17:46:18,150 INFO - Most frequent label: 8.3 
2025-05-08 17:46:18,150 INFO - Making node... 
2025-05-08 17:46:18,150 INFO - Leaf created 
2025-05-08 17:46:18,150 INFO - Most frequent label: 6.2 
2025-05-08 17:46:18,150 INFO - Making node... 
2025-05-08 17:46:18,150 INFO - Leaf created 
2025-05-08 17:46:18,150 INFO - Most frequent label: 6.5 
2025-05-08 17:46:18,150 INFO - Making node... 
2025-05-08 17:46:18,150 INFO - Making node... 
2025-05-08 17:46:18,150 INFO - Leaf created 
2025-05-08 17:46:18,150 INFO - Most frequent label: 7.2 
2025-05-08 17:46:18,150 INFO - Making node... 
2025-05-08 17:46:18,150 INFO - Leaf created 
2025-05-08 17:46:18,150 INFO - Most frequent label: 9.9 
2025-05-08 17:46:18,150 INFO - Making node... 
2025-05-08 17:46:18,151 INFO - Leaf created 
2025-05-08 17:46:18,151 INFO - Most frequent label: 5.6 
2025-05-08 17:46:18,151 INFO - Making node... 
2025-05-08 17:46:18,151 INFO - Making node... 
2025-05-08 17:46:18,151 INFO - Making node... 
2025-05-08 17:46:18,151 INFO - Leaf created 
2025-05-08 17:46:18,151 INFO - Most frequent label: 7.4 
2025-05-08 17:46:18,151 INFO - Making node... 
2025-05-08 17:46:18,151 INFO - Leaf created 
2025-05-08 17:46:18,152 INFO - Most frequent label: 3.9 
2025-05-08 17:46:18,152 INFO - Making node... 
2025-05-08 17:46:18,152 INFO - Making node... 
2025-05-08 17:46:18,152 INFO - Making node... 
2025-05-08 17:46:18,152 INFO - Leaf created 
2025-05-08 17:46:18,152 INFO - Most frequent label: 9.5 
2025-05-08 17:46:18,152 INFO - Making node... 
2025-05-08 17:46:18,152 INFO - Making node... 
2025-05-08 17:46:18,152 INFO - Leaf created 
2025-05-08 17:46:18,153 INFO - Most frequent label: 4.3 
2025-05-08 17:46:18,153 INFO - Making node... 
2025-05-08 17:46:18,153 INFO - Leaf created 
2025-05-08 17:46:18,153 INFO - Most frequent label: 12.7 
2025-05-08 17:46:18,153 INFO - Making node... 
2025-05-08 17:46:18,153 INFO - Making node... 
2025-05-08 17:46:18,153 INFO - Making node... 
2025-05-08 17:46:18,153 INFO - Leaf created 
2025-05-08 17:46:18,153 INFO - Most frequent label: 8.5 
2025-05-08 17:46:18,153 INFO - Making node... 
2025-05-08 17:46:18,153 INFO - Leaf created 
2025-05-08 17:46:18,153 INFO - Most frequent label: 3.0 
2025-05-08 17:46:18,153 INFO - Making node... 
2025-05-08 17:46:18,154 INFO - Making node... 
2025-05-08 17:46:18,154 INFO - Leaf created 
2025-05-08 17:46:18,154 INFO - Most frequent label: 5.2 
2025-05-08 17:46:18,154 INFO - Making node... 
2025-05-08 17:46:18,154 INFO - Leaf created 
2025-05-08 17:46:18,154 INFO - Most frequent label: 8.4 
2025-05-08 17:46:18,154 INFO - Making node... 
2025-05-08 17:46:18,154 INFO - Making node... 
2025-05-08 17:46:18,154 INFO - Making node... 
2025-05-08 17:46:18,155 INFO - Making node... 
2025-05-08 17:46:18,155 INFO - Making node... 
2025-05-08 17:46:18,155 INFO - Making node... 
2025-05-08 17:46:18,155 INFO - Making node... 
2025-05-08 17:46:18,155 INFO - Leaf created 
2025-05-08 17:46:18,155 INFO - Most frequent label: 4.0 
2025-05-08 17:46:18,155 INFO - Making node... 
2025-05-08 17:46:18,155 INFO - Leaf created 
2025-05-08 17:46:18,156 INFO - Most frequent label: 10.6 
2025-05-08 17:46:18,156 INFO - Making node... 
2025-05-08 17:46:18,156 INFO - Making node... 
2025-05-08 17:46:18,156 INFO - Leaf created 
2025-05-08 17:46:18,156 INFO - Most frequent label: 3.6 
2025-05-08 17:46:18,156 INFO - Making node... 
2025-05-08 17:46:18,156 INFO - Leaf created 
2025-05-08 17:46:18,156 INFO - Most frequent label: 12.2 
2025-05-08 17:46:18,156 INFO - Making node... 
2025-05-08 17:46:18,156 INFO - Leaf created 
2025-05-08 17:46:18,156 INFO - Most frequent label: 5.8 
2025-05-08 17:46:18,156 INFO - Making node... 
2025-05-08 17:46:18,156 INFO - Making node... 
2025-05-08 17:46:18,156 INFO - Leaf created 
2025-05-08 17:46:18,157 INFO - Most frequent label: 8.5 
2025-05-08 17:46:18,157 INFO - Making node... 
2025-05-08 17:46:18,157 INFO - Making node... 
2025-05-08 17:46:18,157 INFO - Leaf created 
2025-05-08 17:46:18,157 INFO - Most frequent label: 7.9 
2025-05-08 17:46:18,157 INFO - Making node... 
2025-05-08 17:46:18,158 INFO - Making node... 
2025-05-08 17:46:18,158 INFO - Leaf created 
2025-05-08 17:46:18,158 INFO - Most frequent label: 10.9 
2025-05-08 17:46:18,158 INFO - Making node... 
2025-05-08 17:46:18,158 INFO - Leaf created 
2025-05-08 17:46:18,158 INFO - Most frequent label: 11.7 
2025-05-08 17:46:18,158 INFO - Making node... 
2025-05-08 17:46:18,158 INFO - Making node... 
2025-05-08 17:46:18,158 INFO - Leaf created 
2025-05-08 17:46:18,158 INFO - Most frequent label: 5.0 
2025-05-08 17:46:18,158 INFO - Making node... 
2025-05-08 17:46:18,158 INFO - Making node... 
2025-05-08 17:46:18,160 INFO - Making node... 
2025-05-08 17:46:18,160 INFO - Leaf created 
2025-05-08 17:46:18,160 INFO - Most frequent label: 10.7 
2025-05-08 17:46:18,160 INFO - Making node... 
2025-05-08 17:46:18,161 INFO - Making node... 
2025-05-08 17:46:18,161 INFO - Leaf created 
2025-05-08 17:46:18,161 INFO - Most frequent label: 11.2 
2025-05-08 17:46:18,161 INFO - Making node... 
2025-05-08 17:46:18,161 INFO - Leaf created 
2025-05-08 17:46:18,161 INFO - Most frequent label: 3.5 
2025-05-08 17:46:18,161 INFO - Making node... 
2025-05-08 17:46:18,161 INFO - Making node... 
2025-05-08 17:46:18,161 INFO - Making node... 
2025-05-08 17:46:18,161 INFO - Leaf created 
2025-05-08 17:46:18,162 INFO - Most frequent label: 7.2 
2025-05-08 17:46:18,162 INFO - Making node... 
2025-05-08 17:46:18,162 INFO - Leaf created 
2025-05-08 17:46:18,162 INFO - Most frequent label: 6.6 
2025-05-08 17:46:18,162 INFO - Making node... 
2025-05-08 17:46:18,162 INFO - Leaf created 
2025-05-08 17:46:18,162 INFO - Most frequent label: 6.3 
2025-05-08 17:46:18,162 INFO - Making node... 
2025-05-08 17:46:18,162 INFO - Making node... 
2025-05-08 17:46:18,162 INFO - Making node... 
2025-05-08 17:46:18,162 INFO - Making node... 
2025-05-08 17:46:18,163 INFO - Making node... 
2025-05-08 17:46:18,163 INFO - Making node... 
2025-05-08 17:46:18,163 INFO - Leaf created 
2025-05-08 17:46:18,163 INFO - Most frequent label: 6.9 
2025-05-08 17:46:18,163 INFO - Making node... 
2025-05-08 17:46:18,163 INFO - Leaf created 
2025-05-08 17:46:18,163 INFO - Most frequent label: 8.2 
2025-05-08 17:46:18,163 INFO - Making node... 
2025-05-08 17:46:18,163 INFO - Making node... 
2025-05-08 17:46:18,163 INFO - Leaf created 
2025-05-08 17:46:18,163 INFO - Most frequent label: 8.7 
2025-05-08 17:46:18,163 INFO - Making node... 
2025-05-08 17:46:18,163 INFO - Leaf created 
2025-05-08 17:46:18,164 INFO - Most frequent label: 12.8 
2025-05-08 17:46:18,164 INFO - Making node... 
2025-05-08 17:46:18,164 INFO - Making node... 
2025-05-08 17:46:18,164 INFO - Making node... 
2025-05-08 17:46:18,164 INFO - Leaf created 
2025-05-08 17:46:18,164 INFO - Most frequent label: 8.0 
2025-05-08 17:46:18,164 INFO - Making node... 
2025-05-08 17:46:18,164 INFO - Leaf created 
2025-05-08 17:46:18,164 INFO - Most frequent label: 15.1 
2025-05-08 17:46:18,164 INFO - Making node... 
2025-05-08 17:46:18,164 INFO - Making node... 
2025-05-08 17:46:18,164 INFO - Leaf created 
2025-05-08 17:46:18,165 INFO - Most frequent label: 13.5 
2025-05-08 17:46:18,165 INFO - Making node... 
2025-05-08 17:46:18,165 INFO - Leaf created 
2025-05-08 17:46:18,165 INFO - Most frequent label: 9.2 
2025-05-08 17:46:18,165 INFO - Making node... 
2025-05-08 17:46:18,165 INFO - Making node... 
2025-05-08 17:46:18,165 INFO - Making node... 
2025-05-08 17:46:18,165 INFO - Making node... 
2025-05-08 17:46:18,165 INFO - Leaf created 
2025-05-08 17:46:18,165 INFO - Most frequent label: 10.4 
2025-05-08 17:46:18,165 INFO - Making node... 
2025-05-08 17:46:18,165 INFO - Leaf created 
2025-05-08 17:46:18,165 INFO - Most frequent label: 11.9 
2025-05-08 17:46:18,165 INFO - Making node... 
2025-05-08 17:46:18,166 INFO - Making node... 
2025-05-08 17:46:18,166 INFO - Leaf created 
2025-05-08 17:46:18,166 INFO - Most frequent label: 14.5 
2025-05-08 17:46:18,166 INFO - Making node... 
2025-05-08 17:46:18,166 INFO - Leaf created 
2025-05-08 17:46:18,166 INFO - Most frequent label: 11.6 
2025-05-08 17:46:18,166 INFO - Making node... 
2025-05-08 17:46:18,166 INFO - Leaf created 
2025-05-08 17:46:18,166 INFO - Most frequent label: 16.0 
2025-05-08 17:46:18,166 INFO - Making node... 
2025-05-08 17:46:18,166 INFO - Making node... 
2025-05-08 17:46:18,167 INFO - Making node... 
2025-05-08 17:46:18,167 INFO - Making node... 
2025-05-08 17:46:18,167 INFO - Making node... 
2025-05-08 17:46:18,167 INFO - Leaf created 
2025-05-08 17:46:18,167 INFO - Most frequent label: 13.4 
2025-05-08 17:46:18,167 INFO - Making node... 
2025-05-08 17:46:18,167 INFO - Leaf created 
2025-05-08 17:46:18,167 INFO - Most frequent label: 12.6 
2025-05-08 17:46:18,167 INFO - Making node... 
2025-05-08 17:46:18,167 INFO - Leaf created 
2025-05-08 17:46:18,167 INFO - Most frequent label: 10.3 
2025-05-08 17:46:18,167 INFO - Making node... 
