2025-05-14 11:45:19,829 INFO - ----- Script started -----
 
2025-05-14 11:45:21,722 DEBUG - process 22 starts 
2025-05-14 11:45:21,885 INFO - Making node...  22025-05-14 11:45:26,331 INFO - Making node...  22025-05-14 11:45:28,489 IN2025-05-14 11:48:01,062 DEBUG - Parallel training completed in 167.46 seconds (3.35 sec/tree) 
2025-05-14 11:48:12,375 INFO - Accuracy: 91.00 % 
2025-05-14 11:48:12,376 INFO - Total Time: 2 min 58.7893s
 
2025-05-14 11:48:12,547 DEBUG - Loaded backend tkagg version 8.6. 
2025-05-14 11:48:12,645 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,645 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,645 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,645 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,645 DEBUG - STREAM b'IDAT' 78 1189 
2025-05-14 11:48:12,660 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,660 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,660 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,660 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,660 DEBUG - STREAM b'IDAT' 78 2994 
2025-05-14 11:48:12,690 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,690 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,690 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,690 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,690 DEBUG - STREAM b'IDAT' 78 696 
2025-05-14 11:48:12,693 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,694 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,694 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,694 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,694 DEBUG - STREAM b'IDAT' 78 526 
2025-05-14 11:48:12,696 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,696 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,696 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,697 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,697 DEBUG - STREAM b'IDAT' 78 499 
2025-05-14 11:48:12,699 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,699 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,699 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,699 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,699 DEBUG - STREAM b'IDAT' 78 673 
2025-05-14 11:48:12,702 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,702 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,702 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,702 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,702 DEBUG - STREAM b'IDAT' 78 922 
2025-05-14 11:48:12,704 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,704 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,704 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,704 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,704 DEBUG - STREAM b'IDAT' 78 568 
2025-05-14 11:48:12,706 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,706 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,706 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,706 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,706 DEBUG - STREAM b'IDAT' 78 626 
2025-05-14 11:48:12,712 DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0. 
2025-05-14 11:48:12,712 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,898 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ITCEDSCR.TTF', name='Edwardian Script ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,898 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-MEDIUM.TTF', name='Dubai', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145 
2025-05-14 11:48:12,898 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICB.TTF', name='Century Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,898 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILI____.TTF', name='Gill Sans MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-14 11:48:12,899 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constani.ttf', name='Constantia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-14 11:48:12,899 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOUDYSTO.TTF', name='Goudy Stout', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,899 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LATINWD.TTF', name='Wide Latin', style='normal', variant='normal', weight=400, stretch='expanded', size='scalable')) = 10.25 
2025-05-14 11:48:12,899 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FORTE.TTF', name='Forte', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,899 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyi.ttf', name='Microsoft Yi Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,899 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRLNSDB.TTF', name='Berlin Sans FB Demi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,899 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKBI.TTF', name='Rockwell', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
2025-05-14 11:48:12,899 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OLDENGL.TTF', name='Old English Text MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,899 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LHANDW.TTF', name='Lucida Handwriting', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-14 11:48:12,899 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARA.TTF', name='Garamond', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,899 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisbi.ttf', name='Segoe UI', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24 
2025-05-14 11:48:12,899 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\COLONNA.TTF', name='Colonna MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,899 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\VIVALDII.TTF', name='Vivaldi', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-14 11:48:12,899 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibril.ttf', name='Calibri', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145 
2025-05-14 11:48:12,899 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\RAVIE.TTF', name='Ravie', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,900 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framdit.ttf', name='Franklin Gothic Medium', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-14 11:48:12,900 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palab.ttf', name='Palatino Linotype', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,900 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\VILNA.TTF', name='Guttman Vilna', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,900 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOUDOS.TTF', name='Goudy Old Style', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,900 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\javatext.ttf', name='Javanese Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,900 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyh.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,900 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LTYPE.TTF', name='Lucida Sans Typewriter', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,900 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MATURASC.TTF', name='Matura MT Script Capitals', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,900 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothB.ttc', name='Yu Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,900 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ANTQUABI.TTF', name='Book Antiqua', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
2025-05-14 11:48:12,900 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\REFSPCL.TTF', name='MS Reference Specialty', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,900 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRNEW.TTF', name='Guttman Frnew', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,900 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRABKIT.TTF', name='Franklin Gothic Book', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-14 11:48:12,901 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCBI____.TTF', name='Tw Cen MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
2025-05-14 11:48:12,901 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbi.ttf', name='Times New Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
2025-05-14 11:48:12,901 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SegoeIcons.ttf', name='Segoe Fluent Icons', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,901 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arial.ttf', name='Arial', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 6.413636363636363 
2025-05-14 11:48:12,901 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mvboli.ttf', name='MV Boli', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,901 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PLAYBILL.TTF', name='Playbill', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,901 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consola.ttf', name='Consolas', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,901 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibli.ttf', name='Segoe UI', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525 
2025-05-14 11:48:12,901 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrima.ttf', name='Ebrima', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,901 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbeli.ttf', name='Corbel', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-14 11:48:12,901 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\l_10646.ttf', name='Lucida Sans Unicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,901 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisb.ttf', name='Segoe UI', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24 
2025-05-14 11:48:12,901 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constanz.ttf', name='Constantia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
2025-05-14 11:48:12,901 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucit.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-14 11:48:12,902 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GLECB.TTF', name='Gloucester MT Extra Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25 
2025-05-14 11:48:12,902 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\monbaiti.ttf', name='Mongolian Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,902 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRADM.TTF', name='Franklin Gothic Demi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,902 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GAHROM.TTF', name='Guttman Aharoni', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,902 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candaraz.ttf', name='Candara', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
2025-05-14 11:48:12,902 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriab.ttf', name='Cambria', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,902 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STAM.TTF', name='Guttman Stam', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,902 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BSSYM7.TTF', name='Bookshelf Symbol 7', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,902 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITED.TTF', name='Lucida Bright', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24 
2025-05-14 11:48:12,902 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiaz.ttf', name='Georgia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
2025-05-14 11:48:12,902 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeui.ttf', name='Segoe UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,902 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GYADL.TTF', name='Guttman Yad', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,902 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mmrtext.ttf', name='Myanmar Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,902 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GKAVLIT.TTF', name='Guttman Kav-Light', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,903 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibriz.ttf', name='Calibri', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
2025-05-14 11:48:12,903 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\KUNSTLER.TTF', name='Kunstler Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,903 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MOD20.TTF', name='Modern No. 20', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,903 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguihis.ttf', name='Segoe UI Historic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,903 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\times.ttf', name='Times New Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,903 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OUTLOOK.TTF', name='MS Outlook', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,903 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhl.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545 
2025-05-14 11:48:12,903 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebuc.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,903 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbi.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
2025-05-14 11:48:12,903 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LSANSI.TTF', name='Lucida Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-14 11:48:12,903 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\himalaya.ttf', name='Microsoft Himalaya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,904 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HTOWERT.TTF', name='High Tower Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,904 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgunbd.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,904 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNI.TTF', name='Arial', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 7.613636363636363 
2025-05-14 11:48:12,904 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaVF.ttf', name='Sitka', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,904 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PER_____.TTF', name='Perpetua', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,904 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambria.ttc', name='Cambria', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,904 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRLNSR.TTF', name='Berlin Sans FB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,904 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbd.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,904 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrili.ttf', name='Calibri', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145 
2025-05-14 11:48:12,904 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Microsoft\\Windows\\Fonts\\phosphor.ttf', name='Phosphor', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,904 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariblk.ttf', name='Arial', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 6.888636363636364 
2025-05-14 11:48:12,904 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NIAGENG.TTF', name='Niagara Engraved', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,904 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRADMCN.TTF', name='Franklin Gothic Demi Cond', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25 
2025-05-14 11:48:12,904 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Microsoft\\Windows\\Fonts\\fontawesome5-brands-webfont.ttf', name='Font Awesome 5 Brands', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,905 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuii.ttf', name='Segoe UI', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-14 11:48:12,905 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoepr.ttf', name='Segoe Print', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,905 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\RASHIB.TTF', name='Guttman Rashi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,905 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\POORICH.TTF', name='Poor Richard', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,905 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NirmalaB.ttf', name='Nirmala UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,905 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICI.TTF', name='Century Gothic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-14 11:48:12,905 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CHILLER.TTF', name='Chiller', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,905 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaVF-Italic.ttf', name='Sitka', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-14 11:48:12,905 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuiz.ttf', name='Segoe UI', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
2025-05-14 11:48:12,905 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_CBI.TTF', name='Bodoni MT', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535 
2025-05-14 11:48:12,905 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MANTM.TTF', name='Guttman Mantova', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,905 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GYADBR.TTF', name='Guttman Yad-Brush', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,905 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\sylfaen.ttf', name='Sylfaen', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,905 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\courbd.ttf', name='Courier New', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,905 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MIRFX.TTF', name='Guttman-CourMir', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,906 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\WINGDNG2.TTF', name='Wingdings 2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,906 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrimabd.ttf', name='Ebrima', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,906 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbd.ttf', name='Arial', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 6.698636363636363 
2025-05-14 11:48:12,906 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comic.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,906 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARAIT.TTF', name='Garamond', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-14 11:48:12,906 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Microsoft\\Windows\\Fonts\\materialdesignicons6-webfont.ttf', name='Material Design Icons', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,906 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALIFI.TTF', name='Californian FB', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
